"","x"
"58234","°¨µ¿ÀÇ ¾²³ª¹Ì°¡ ¸ô·Á¿Ô½î  "
"58235","µåµð¾î Æò»ýÀ» °¡µµ ÀØÁö ¸øÇÒ ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù.  "
"58236","¸¸¾à ´ç½ÅÀÌ ÀÌ¿µÈ­¸¦ Ä£±¸³ª ÁöÀÎÀÇ ÃßÃµÀ¸·Î º¸¾Ò´Ù¸é ¿µÈ­°¡ ³¡³ªÀÚ¸¶ÀÚ ½ºÆ¼ºì½Ã°É·Î ºùÀÇ¿¡ ÀÌ¿µÈ­¸¦ ÃßÃµÇÑ ºÐÀÇ ¸ñÀ» ²ª¾î¹ö¸±°ÍÀÔ´Ï´Ù  "
"58237","´Ê°Ô³ª¸¶ ÀÌ¿µÈ­¸¦ ¾Ë°ÔµÅ¾î¼­ ´ÙÇàÀÌ¿¡¿ä. Á¤¸» Á¦ÀÎ»ý ¬ž¿ÀÀÇ ¿µÈ­¿´³×¿ä . ÆÒÀÌ µÅ¹ö·Ç¾î¿ä °¨»çÇÕ´Ï´Ù  "
"58238","Å¬·¹¸àÅ¸~ÀÇ~¸®·Î ´Ù½Ã ÅÂ¾î³ª´Ù... ¤¾¤¾  "
"58239","¤»¤»¤»¤»²Ü Àë ²Ü¤š Àç¹Õ´Ù¿ä~  "
"58240","ÀÌ¼¼»ó ¸ðµç ¿µÈ­ °¨µ¶µéÀº ÀÌ ¿µÈ­¸¦ º¸°í ¹Ý¼ºÇØ¶ó  "
"58241","ÀÌ ¼¼°èÀÇ ¿ª»ç´Â  Å¬·¹¸àÅ¸ÀÎ °³ºÀÀü°ú ÈÄ·Î ³ª´¶´Ù.  "
"58242","²À Àç »ó¿µÇØ¾ß ÇÒ ¿µÈ­´Ù  "
"58243","¸ðµç »ç¶÷µéÀÌ ÀÌ ¿µÈ­¸¦ ºÃ´Ù¸é ÀüÀïÀº ÀÏ¾î³ªÁö ¾Ê¾ÒÀ»°ÍÀÌ´Ù  "
"58244","ÀÌÁ¦²¯ º¸Áö¸øÇÑ ¾×¼ÇÀÌÆîÃÄÁø´Ù.  "
"58245","ÁøÁ¤ÇÑ ³²ÀÚÀÇ ¿µÈ­ ¤Ð¤Ð ¾Æ¹öÁöÀÇ ¿µÈ­  "
"58246","À¸¸®~¾ÆÁÖÀ¸¸®À¸¸®ÇÕ´Ï´Ù.  "
"58247","Àç°³ºÀ ¿øÃò!!!! 1500¸¸µµ °¡»ÓÇÏ´Ù!!!  "
"58248","³ª´Â ÇÑ¶§ °¨µ¶À» ²Þ²Ù¾ú°í, 4~5³âµ¿¾È ÇÏ·ç¿¡ 3ÆíÁ¤µµÀÇ ¿µÈ­¸¦ º¸¾Ò°í, ¿µÈ­¸¦ º¼¶§¸¶´Ù ³ª¸§´ë·ÎÀÇ ÆòÀ» ÇÏ°ï Çß´Ù. ±×·±µ¥ ÀÌ ¿µÈ­´Â...³ª µûÀ§°¡ ÆòÀ» ÇÒ¸¸ÇÑ '¿µÈ­'°¡ ¾Æ´Ï´Ù ´õÀÌ»ó ÀÏ¹ÝÀÎÀÌ ÆòÀ» ÇÏÁö ¸øÇÏµµ·Ï ¸í¿¹ÀÇ Àü´çÀ¸·Î ¿Ã·Á¾ß ÇÑ´Ù.  "
"58249","¤»¤»¤»¾Æ ÀÎ»ýÀÌ¶õ ¹«¾ùÀÎ°¡  "
"58250","Á¦°¡ »ì¾Æ¿Â ÀÎ»ýÀ» µ¹¾Æº¸°Ô ¸¸µé¾îÁØ ¸íÀÛÀÌ¾ú½À´Ï´Ù¾Æ... Áö±Ýµµ ¾È±¸¿¡  ½À±â°¡  "
"58251","10³âÀÌ ³ÑÀº ¿µÈ­°í ½¢ÇÑ ¸íÀÛµéÀÌ ³ª¿ÔÁö¸¸´Ü¿¬ no.1ÀÌ´Ù.  "
"58252","°¨È÷ ³»°¡ ÀÌ ¿µÈ­¸¦ Æò°¡ ÇÒ ¼ö ÀÖÀ»±î...  "
"58253","´Ü¿¬ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù  "
"58254","½ºÆ¼ºì ½Ã°ÉÀÇ ¸í¿¬±â¿Í ÀÇ¸®ÆÄ ¹è¿ì ±èº¸¼ºÀÇ ÇÕÀÛ! ´õ ¸»ÇÒ ÇÊ¿ä°¡ ÀÖÀ»±î?  "
"58255","ÀÌ ¿µÈ­¸¦ º¸°í °¨µ¿ÇØ ´«¹°À» ¸¹ÀÌ Èê·Á¼­  »ìÀÌ ºü º½À´Ï´Ù. ´ÙÀÌ¾îÆ® ¼º°øÇÞ¾î¿ä µ¥Çò¢¾  "
"58256","¾Æ ÀÌ°ÍÀº ÃÖ°íÀÔ´Ï´Ù ¤»¤»  "
"58257","°­Ãß...!!!!~  "
"58258","Çæ ´ë¹Ú ÀÌ°Ô ¹¹¾ß ¤»¤»¤»¤»  "
"58259","±è°¨µ¶´ÔÀº Àç¸²ÇÏ½Ç°ÍÀÌ´Ù ±×¸®°í ÁË¿¡ Âîµç ÀÎ·ù¸¦ ±¸¿øÇÏ½Ç°ÍÀÌ´Ù ¸ðµÎ È¸°³ÇÏ¶ó!!!  "
"58260","Å¬¶ó½º°¡ ´Ù¸£´Ù.±×³É·¹Àüµå.¸à¼Ò·¹´ãÀ» ³ú¿¡¹Ù¸¥µí °­·ÄÇÑ.Å¸ÀÇÃßÁ¾ºÒÇã.ÀÎÁ¦ºÎÅÍ¹¹º¸³ª.2Æí¸¸µé¾î¶ó  "
"58261","¾ÖÀýÇÑ ¿µÈ­,,,´«¹°ÀÌ ÁÖ·ç·è  "
"58262","¾Æ.. ÀÎ°£ÀÌ¶õ ¾ó¸¶³ª À§´ëÇÑ°¡... ÀÌ ¿µÈ­ÀÇ ÂüÀ» ¼ö ¾ø´Â ³»¸éÀÇ ¿õÀåÇÔ¿¡ ³» ¿Â¸ö¿¡ ÀÖ´Â ¸ð¼¼Ç÷°üµµ ÇÔ²² ¿äµ¿ÃÆ´Ù.  "
"58263","½Î¿ò 1ÀÎÀÚ Çü´Ô~ ¸ÚÁö½Ê´Ï´Ù.  "
"58264","ÀÌ¿µÈ­´Â ¹ÙÀÌ·¯½º´Ù..±Ã±ÝÇØ¼­¶óµµ ¾ðÁ¨°¡´Â ´ëÇÑ¹Î±¹ ¸ðµç»ç¶÷ÀÌ º¸°ÔµÉ °ÍÀÌ´Ù...  "
"58265","À¸¸® ±èº¸¼º ¼º´ÔÀÇ ¿µ¿õ°ú ÇÔ²² Èñ´ëÀÇ ¸íÀÛ.  "
"58266","¸»ÀÌ ÇÊ¿ä¾ø´Ù...¤¾  "
"58267","ÀÌ°Å º¸°í ÃÊµîÇÐ»ýµéÀÌ¶û °°ÀÌ ÅÂ±Çµµ´Ù³æ´ÙÁö±Ý ³ë¶û¶ì´Ù  "
"58268","¿µÈ­ Æ÷½ºÅÍ º¸°í »§ÅÍÁü¤»¤» ¤»¤» ¿µÈ­´Â Â§ÇÏÁö¸¸  "
"58269","Èñ´ëÀÇ ¸íÀÛ. ÀÌ·± ¿µÈ­°¡ °ú¿¬ 100³â ¾È¿¡ ´Ù½Ã ³ª¿Ã¼ö ÀÖÀ»Áö....  "
"58270","µÎ´«Àº °Åµé»Ó....¸¶À½À¸·Î º¸´Â°Å´Ù  "
"58271","°³²ÜÀë ½ºÆ¼ºì½Ã°É Á¹¸Ú  "
"58272","ÃÖ°íÀÇ ¿µÈ­!! ´©°¡ ¹¹·¡µµ ÃÖ°íÀÇ ¿µÈ­!!!  "
"58273","¼³¸¶ÇßÁö¸¸ ¿ª´ë ÇÑ±¹¿µÈ­»ç»ó °¡Àå ÀúÆò°¡µÈ ¿µÈ­~!!! 10Á¡µµ ºÎÁ·ÇÏ´Ù~!!!!  "
"58274","ÀÌ ¿µÈ­ º¸¼¼¿ä. 2¹ø º¸¼¼¿ä.  "
"58275","¸»ÀÌ ÇÊ¿ä¾ø´Â ÇÑ±¹¿ª»ç»ó ÃÖ°íÀÇ ¾×¼Ç¿µÈ­Å¬·¹ÀÎÅ¸ÀÎÀ» »©°ï ¾×¼ÇÀ» ³íÇÒ¼ö ¾ø´Ù.  "
"58276","10Á¡ÀÌ ºÎÁ·ÇÏ´Ù¤Ð¤Ð  "
"58277","ÃßÃµ ²Ê²Ê²¿Ð¿Í²Ç±î¿Á  "
"58278","ÀØ°íÀÖ´ø »ó³²ÀÚÀÇ º»¼ºÀ» ±ú¿ì´Ù  "
"58279","ÇÑ±¹ ¾×¼Ç ¼öÀÛ ±×Àú °¨Åº  "
"58280","´ëÇÑ¹Î±¹ ¿ª»ç»ó ÃÖ°íÀÇ ¿µÈ­  "
"58281","¾Æ... ´«¹°ÀÌ.. ¾ÕÀ» °¡¸°´Ù ¤Ð¤Ð  "
"58282","¿©ÀÚÄ£±¸°¡ ³Ê¹« ÁÁ¾ÆÇØ¿ä~  "
"58283","¾Æ¹«¸»µµ ÇÒ¼ö°¡ ¾ø´Ù ¤»¤»  "
"58284","³ôÀºÆòÁ¡°ú Á¤¸» ¸®ºä¸¸À¸·Ð ¾öÃ»³­ ÅÂ±Ø±âÈÖ³¯¸®¸ç ½Ç¹Ìµµµî ´ëÇÑ¹Î±¹À» °­Å¸ÇÑ ¿µÈ­µé°ú ¾î±ú¸¦ ³ª¶õÈ÷ÇÏ´Â ¿µÈ­ÀÓ¿¡ Æ²¸²¾ø¾î °ü¶÷°´ ÆòÁ¡À» º¸¾Ò½À´Ï´Ù. ±×¸®°í ¾Æ¹«µµ ¾ø¾ú´Ù..  "
"58285","¸¸¾à¿¡ Å¸ÀÓ¸Ó½ÅÀÌ Á¸ÀçÇÑ´Ù¸é, µü ÇÑ ¹ø ¹Û¿¡ ¾µ ¼ö ¾ø´Ù¸é ³ª´Â ¸Á¼³ÀÌÁö ¾Ê°í Å¬·¹¸àÅ¸ÀÎÀ» º¸±â ÀüÀ¸·Î µ¹¾Æ°¥ °ÍÀÌ´Ù. Ã³À½ ºÃÀ» ¶§ÀÇ ±× ÀüÀ²°ú °¨µ¿À» ´Ù½Ã ÇÑ ¹ø ´À³¢°í ½Í´Ù.  "
"58286","µµ´ëÃ¼ °¨µ¶ÆÇ ¾ðÁ¦ ³ª¿ÀÁÒ??? ¾ÖÅ¸°Ô ±â´Ù¸®°í ÀÖ½À´Ï´Ù ...  "
"58287","ÀÌ ¿µÈ­°¡ ¿Ö Àü¼³ ÀûÀÎ ¿µÈ­ÀÎÁö´Â ¿µÈ­ ³¡³­ ÈÄ ÀÚ½ÅÀÌ Èê¸®´Â ´«¹°À» º¸°í ±ú´Ý´Â´Ù  "
"58288","½Ã°É ¸Ó´Ï ¿À¹ÙÀÌÆ® ÇØ¶ó  ¿¡ÀÕ ¾¾°É~~~  "
"58289","¸Å´Þ ²¨³»º¸´Â ÀÛÇ°ÀÌ´Ù... ¿À´Ãµµ °æ°ÇÇÑ ¸¶À½°¡ÁüÀ¸·Î °¨»óÇÒ ¿¹Á¤ÀÌ´Ù  "
"58290","³Ð°í ³ÏÀº ¹Ù´å°¡¿¡ ¿À¸·»ìÀÌ~~ÁýÇÑÃ¤ °¡½¿ÂôÇÏ³×....  "
"58291","À¢Áö ¸ð¸£°Ô ÀÌ°Ç ³ªµµ µ¿ÂüÇØ¾ß ÇÒ²¨ °°Àº Ãæµ¿ÁúÀÌ »ý±â´Â±¸³ª.  "
"58292","ÀÌ ¿µÈ­°¡  ´ëÇÑ¹Î±¹ ¿µÈ­¶ó´Â°Ô Çàº¹ÇÏ´Ù .  "
"58293","¤¾¤¾»ý°¢º¸´Ù ÀëÀÖ¾úÀ½  "
"58294","³²ÀÚ´Â 3¹ø ¿î´Ù ÅÂ¾î³µÀ»¶§ ºÎ¸ð´ÔÀÌ µ¹¾Æ°¡¼ËÀ»‹š ±×¸®°í Å¬·¹¸àÅ¸ÀÎÀ» ”fÀ»¶§´Ù  "
"58295","¶Ë²¿¼î ÆÄÀÌÆÃ!! Çü´Ô ÀÀ¿øÇÕ´Ï´Ù  "
"58296","½Ã°ÉÇü´ÔÀÌ ´ã¹è°ªÀÌ ¾ø¾ú³ª  "
"58297","---.ÇØÅ».---  "
"58298","È¯»óÀÇ ¶Ë²¿¾¤! ¹º°¡ º¸¿©µå¸®°Ú½À´Ï´Ù  "
"58299","¼ºÁö¼ø·Ê ¿Ô¾î¿ä »Ñ¿õ ¤»  "
"58300","¹®µÐº´À¸·Î °í»ýÇÑ ³ªÀÇ¾Æ³»°¡ È­ÀåÇ° ±¤°í ¸ðµ¨·Î ¹Ù²Ù°Ô ÇØÁØ ÀÌ¿µÈ­ Å¬·¹¸àÅ¸ÀÎÀ» ¿åÇÏÁö¸¶¶ó ³Ê ÀÚ½ÅÀ» ÇÑÅºÇÏ¸é ´Ù½Ãº¸¾Æ¶ó....  "
"58301","ÃÖ°íÀÇ ¿µÈ­. ÇÑ±¹µµ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¼ö ÀÖ±º¿ä.  "
"58302","Àü ÀÎ°£À¸·Î ÅÂ¾î³ª¼­ °Ç°­ÇÑ ½ÅÃ¼¸¦ °¡Áö°í ÀÌ ¿µÈ­¸¦ Á¢ÇÏ°Ô µÈ°Ô ÁøÁ¤ÇÑ Çàº¹ÀÌ¶ó´Â°É ´À³¢°Ô µÇ¾ú½À´Ï´Ù. ¿Ã Å©¸®½º¸¶½º¿¡µµ Å¬·¹¸àÅ¸ÀÎ°ú ÇÔ²²¶ó¸é µÎ·ÆÁö ¾Ê½À´Ï´Ù.  "
"58303","Á¤¸» ÀÌ ¿µÈ­¸¦ º¸°Ô ÇØ ÁÖ½Å ÇÏ³ª´Ô²² °¨»çµå¸³´Ï´Ù. ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß Á¢ÇÏ°ÔµÇ´Ù´Ï...Á¦°¡ ÀÎ»ýÀ» ÇêµÇ°Ô »ì¾Ò±º¿ä...Á¤¸» ÁÖÀ§ºÐµé¿¡°Ô °­·ÂÇÏ°Ô ÃßÃµÇÕ´Ï´Ù. °íÀÛ 10Á¡¹Û¿¡ ¸ø ÁÖ´Ù´Ï...  "
"58304","³¬ÀÌÁö¸¶¶ó¤»¤»¾Æ ÀÌµ¿ÁØ »çÅõ¸®¸¸ ±â¾ï¿¡ ³²³×  "
"58305","´Ùµé ³Ê¹« °ú´ëÆ÷Àå ÇÏ½Ã´Â°Í °°Àºµ¥¿ä, Àúµµ ÆòÀÌ ±Ã±ÝÇØ¼­ºÃ´Âµ¥ À½..ÀÏ´Ü °¡½¿ÀÌ ¹¶Å¬ÇØÁö°í °¨µ¿ÀûÀÎ ¿µÈ­³×¿ä ¹¹ ÄÚ¹ÍÀûÀÎ°Å´Â Ã£¾Æº¼¼ø ¾øÀ¸³ª ¸¶Áö¸· 10ºÐÁ¤µµÀÇ Àå¸éÀº ÀØÀ»¼ö°¡ ¾ø³×¿ä ¾ÏÆ° Àý¸» ½Ã°£³»¼­ ÇÑ¹ø º¸¼¼¿ä ÈÄÈ¸´Â ¾ø³×¿ä  "
"58306","±× ´©±¸µµ ÀÌ ¿µÈ­¸¦ º¸°í³ª¼­ ¹Ù·Î ÀÚ¸®¸¦ ¶ßÁö ¸øÇÒ °ÍÀÌ´Ù.  "
"58307","³²³à³ë¼Ò ¸ðµç ¼¼´ë¸¦ ÀÌ¸£·¯ °ø°¨ÇÒ ¼ö ÀÖ´Â ³»¿ëÀÇ ¶æ±íÀº ¿µÈ­.  "
"58308","¿ª½Ã ´Ù°°ÀÌ ÀÎÁ¤ÇÏ´Â ¸íÀÛ!  "
"58309","!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  "
"58310","°¨µ¿ÀÇ ¾²³ª¹Ì°¡ ¸ô·Á¿Â´Ù  "
"58311","¿©·¯ºÐ Çã¼® Çü´ÔÀÇ '¿µ¿õ' ÆòÁ¡ÀÌ Å¬·¹¸àÅ¸ÀÎÀ» ³Ñ¾î¼¹½À´Ï´Ù.  "
"58312","³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­  "
"58313","¾î¶ó? °£¸¸¿¡ ¿À´Ï Á¡¼ö ¶³¾îÁ³³×  "
"58314","Àü¼³ÀÇ ¶Ë²¿¾¤!  "
"58315","ÀÏº£ ¸¸¼¼!  "
"58316","³ª¸¸ ´çÇÒ¼ö ¾øÁö  "
"58317","¾ßÀÌ°³»õµé¾Æ ÀÒ¾î¹ö¸° ³»½Ã°£ ¾î¶»°Ô ÇÒ°Å³Ä ¤±¤¤¤·¤©  "
"58318","¤»¤»¤»  "
"58319","À¸¸®  "
"58320","À¸¸®  "
"58321","¿µ¿õ : »ø·¹¸Ç´õÀÇ ¾Æ¹öÁö  "
"58322","³»¸¾¼Ó¿¡ °ÉÀÛ!!  "
"58323","Á¦°¡ ¾ðÁ¦ ¿µÈ­ ¾Èº»´Ù°í ¸»ÀÌ³ª Çß½À´Ï±î?  "
"58324","Å×ÀÌÅ«ÀÌ ÀÌ¿µÈ­¸¦ ¸ðÆ¼ºê·Î Á¦ÀÛµÇ¾ú´Ù´Â °ÍÀ» ¾Æ´Â »ç¶÷Àº ¸¹Ä¡¾ÊÁö¸¸. ¿ª½Ã ¿øÀÛÀ» ¶Ù¾î³Ñ´Â ¸ð¹æÀÛÀº ¾ø´Ù´Â°É ÀÌ¿µÈ­¸¦ º¸½ÅºÐÀÌ¶ó¸é ¾Ë°ÍÀÌ´Ù.  "
"58325","ÀÌ°Ç ÀÏ°³¿µÈ­µé°ú ´Ù¸£´Ù. ¿¹¼úÀûÀÎ ÀÛÇ°ÀÌ¸ç ÈÄ¼Õµé¿¡°Ô ³²°Ü¾ßÇÒ Àç»êÀÌ´Ù  "
"58326","ÀÇ¸®  "
"58327","ÇÑ±¹ÀÇ ÀÌ¿ÍÀÌ šœÁö¶ó°í ºÒ·Áµµ ¼Õ»ö¾ø´Â ±èµÎ¿µ °¨µ¶ÀÇ µ¥ºßÀÛ!  ÀÎ½ºÅÏÆ®°°Àº ½Î±¸·Á °¨Á¤¸¸ ³­¹«ÇÏ´Â ¿äÁò, ¼ø¼ö¶õ ¹«¾ùÀÏ±î¿¡ ´ëÇÑ ÁøÁöÇÑ °í¹ÎÀ» À¯ÄèÇÏ°Ô Ç®¾î³ª°£ Èñ´ëÀÇ ¼öÀÛ!  "
"58328","¤Ð¤Ð¤Ð¿Ö ÀÌ ´ëÀÛÀ» ÀÌÁ¦¼­¾ß ºÃ´ÂÁö..... °¡½¿ÀÌ ¹÷Â÷¿Ã¶ó ÀáÀ» ÇÑ¼ûµµ Àß ¼ö °¡ ¾ø³×¿äÈ¯»óÀÇ ¶Ë²¿¼î!  "
"58329","ÃÖ°íÀÇ ¿µÈ­´Ù. ÀÌ ¸íÈ­¸¦ °¨»óÇÑµÚ ³­  ¶ß°Å¿î ³²ÀÚÀÇ ´«¹°À» Èê·È´Ù. ±× ÈÄ ³­ ÅÂ±Çµµ¸¦ ¹è¿ì±â ½ÃÀÛÇß´Ù.  "
"58330","¾ÆOO ¤Ì¤Ì ´Á´ë¼Ò³â,7¹ø¹æÀÇ ¼±¹°¿¡µµ ¾È ¿ï´ø ³»°¡... ÀÌ¿µÈ­¿¡ ¿ï¾ú´Ù.³²ÀÚ´Â ¼¼¹ø ¿î´Ù°í ÇÑ´Ù. ÅÂ¾î³¯¶§ ºÎ¸ð´ÔÀÌ µ¹¾Æ°¡¼ÌÀ» ¶§, Å¬·¹¸àÅ¸ÀÎÀ» ºÃÀ» ¶§ ¤Ì¤Ì¤Ì¤Ì  "
"58331","ºÒ¸êÀÇ ¸íÀÛ  Çö´ë ¿µÈ­°è´Â ÀÌ ¿µÈ­ Àü°ú ÈÄ·Î ³ª´¹´Ï´Ù  "
"58332","ÀÌ·± ¿µÈ­¸¦ ¿Ö ÀÌÁ¦¾ß º¸°Ô µÆÀ»±î?ºÃ¾îµµ ÁøÀÛ¿¡ ºÃ¾î¾ß ÇÏ´Â ¿µÈ­ÀÎµ¥..¾Æºü! ÀÏ¾î³ª ¤Ì¤Ì  "
"58333","·¹Àüµå´Ù. ¸íÀý¸¶´Ù ³ª¿Í¾ß ÇÑ´Ù.  "
"58334","ÀÌ ¿µÈ­´Â ÆòÁ¡ 10Á¡ÀÌ µÇ¾ßÇÑ´Ù. ±×¸®°í Àü±¹¹ÎÀÌ ºÁ¾ßÇÑ´Ù.  "
"58335","¼¼±âÀÇ ¸íÀÛÀÌ´Ù  "
"58336","ÀÌ ¿µÈ­°¡ ÇÑ±¹ÀÎÀÇ ÀÛÇ°À¸·Î ¸¸µé¾îÁ³´Ù´Â °Í ¸¸À¸·Î ³ª´Â ÇÑ±¹ÀÎÀÎ°ÍÀÌ ÀÚ¶û½º·´´Ù  "
"58337","ÀÎ»ýÀº ¾Æ¸§´Ù¿ö (Life Is Beautiful, 1997)¸¦ °¡»ÓÈ÷ ´É°¡ÇÏ´Â °¡È÷ ÀÎ·ù ÃÖ°íÀÇ ¸íÀÛ ³­ ÀÎ»ýÀº ¾Æ¸§´Ù¿ö º¸°í Èê¸°´«¹°º¸´Ù Å¬·¹¸àÅ¸ÀÎ º¸°í Èê¸°´«¹°ÀÌ 10ÀÌ´Ù...... Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ ¸íÀÛ..  "
"58338","ÀÎ·ù ¿ª»ç»ó ÃÖ°íÀÇ ¿µÈ­!  "
"58339","¼¼°è ¿µÈ­ ¿ª»ç´Â Å¬·¹¸àÅ¸ÀÎ Àü°ú ÈÄ·Î ³ª´¶´Ù - ½ºÆ¼ºì ½ºÇÊ¹ö±×  "
"58340","ÀÌ ¼ø°£, ´«¹°ÀÌ ³ªÀÇ ´«À» Èå¸®°Ô ÇÑ´Ù. ¿µÈ­°¡ ³¡³µ´Ù´Â »ç½ÇÀ» µµÀúÈ÷ ¹ÏÀ»¼ö ¾ø´Ù..Á¦ÀÛÁø,Ãâ¿¬Áø ¿©·¯ºÐ °¨»çÇÕ´Ï´Ù. ÁöÀú½º~!  "
"58341","±×³É ºÁ¶ó. ±×·³ ¾È´Ù ¿Ö ÆòÁ¡ÀÌ ÀÌ·² ¼ö ¹Û¿¡ ¾ø´ÂÁö..  "
"58342","¾ÆÁ÷µµ ÀÌ ¿µÈ­°¡ ±×¸®¿ö¼­ ÀÚ²Ù¸¸ º¸°Ô µÇ³×¿ä  "
"58343","¿©±â¼­ ³¬½Ã´Ù ¹¹´Ù ÇÏ´Â»ç¶÷µéÀº ´Ù ÀÌ°Åº¸°í ³²ÇÑÅ× º¸¿©ÁÖ±â½ÈÀ»Á¤µµÀÇ ¿µÈ­¶ö±î?  "
"58344","¸ðµç ¾î¸°¾çÀ» À§ÇÏ¿© Áø½Ç¸¸À» °í¹éÇÏ°Ú³×. ÀÌ ¿µÈ­¸¦ ±â´ëÇÏ°í º»´Ù¸é ±×´ë´Â ¾ÕÀ¸·Î ÇÑ±¹¿µÈ­ ÀÚÃ¼¸¦ ¾Èº¼¼öµµ ÀÖ´Ù³×. ³¬½Ã ´çÇÏÁö ¸»°í, ´Ù¸¥ ¿µÈ­¸¦ Ã£±â¸¦ ¹Ù¶ó³×. ¼¼»ó¿¡ ¿µÈ­°¡ ÀÌ°ÍÇÏ³ª¹Û¿¡ º¼°Ô ¾ø´Ù¸é, ³­ ±×³É ¹ß ´Û°í ÀÚ°Ú³×.  "
"58345","½ºÆ¼ºì ¾¾°¥ÀÇ ÀºÅðÀÛ  "
"58346","¿ª½Ã ¿À·£¸¸¿¡ ÀëÀÖ´Â ¿µÈ­¸¦ ºÁ¼­ °Ë»öÇÏ·¯ µå¿Ô´õ´Ï ¿ª½Ã ÆòÁ¡ÀÌ ³ô³×¿ä. ¾ÆÁ÷µµ ¸¶Áö¸· Àå¸éÀÌ ¸Ó¸®¼Ó¿¡¼­ ¸Éµµ³×¿ä. °­ÃßÀÓ 10Á¡ ²Ú ´©¸£°í °¡¿è¤¾  "
"58347","È¥ÀÚ ´ÜÄ­¹æ¿¡¼­ ÄÅ´ß°ú ¸ÆÁÖ¸¦ ¸ÔÀ¸¸é¼­ ÀÌ ¿µÈ­¸¦ ½ÃÃ»ÇÑ´Ù. Å©¸®½º¸¶½º ÀÌºê¿¡ ³ª´Â Çàº¹ÇÏ´Ù  "
"58348","12¿ù 24ÀÏ. ³ª´Â ´õÀÌ»ó ¾ÖÀÎÀÌ ¾ø´Ù´Â »ç½Ç¿¡ ½½ÆÛÇÏÁö ¾Ê´Â´Ù. ÀÌ ¿µÈ­´Â 2013³â Å©¸®½º¸¶½ºÀÇ Àü³¯ ¹ã, ³»°Ô ¿Í °¡Àå ¼ÒÁßÇÑ ²ÉÀÌ µÇ¾ú´Ù. ´ç½ÅÀÇ ¹öÅ¶¸®½ºÆ® 1À§¿¡ °ú°¨È÷ 'Å¬·¹¸àÅ¸ÀÎ ½ÃÃ»'ÀÌ¶ó´Â Ç×¸ñÀ» Áý¾î³Ö¾î¶ó!  "
"58349","³ª´Â »ç¶÷À» Æò°¡ÇÒ ¶§ ÇÏ³ªÀÇ ±âÁØÀÌ »ý°å´Ù. Å¬·¹¸àÅ¸ÀÎÀ» º» »ç¶÷°ú º¸Áö ¾ÊÀº »ç¶÷À¸·Î ³ª´©´Â ¸íÄèÇÑ ±âÁØ¸»ÀÌ´Ù.  "
"58350","¿Ö  ÇÏÇÊ Áö±¸ Á¾¸» ³¯ ÀÌ ¿µÈ­¸¦ ¾Ë°Ô µÇ¾úÀ»±î¿ä...  "
"58351","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­  "
"58352","¸»ÀÌ ÇÊ¿ä ¾ø´Ù  "
"58353","Å¸ÀÓ¸Ó½ÅÀÌ ÀÖ´Ù¸é ÀÌ ¿µÈ­¸¦ º¸±âÀüÀ¸·Î µ¹¾Æ°¥ °ÍÀÌ´Ù.  "
"58354","ÁÖ¿¬ÀÌ ´©±¸ÀÎ°¡´Â ÀüÇô Áß¿äÇÏÁö ¾Ê´Ù´Â°É ¾Ë°ÔµÈ ¿µÈ­. ¿ÀÁ÷ ½ºÅä¸®¿Í ¿¬Ãâ·Î ¿Ï¼ºµÈ ¸íÀÛ È­·ÁÇÑ ¾×¼ÇÀº ¶Ç ÇÏ³ªÀÇ º¼°Å¸® ÃÖ°í´Ù!  "
"58355","Áø¤N¤»¤»¤» 1Á¡ ÁÖ´Â »ç¶÷µéÀº ¹º°¡ž¤»¤»¤»¤» ÀÌ·± ¸íÀÛÀ» ¤Ñ¤Ñ  "
"58356","º¸Áö ¾Ê¾Æµµ º»°Í°°Àº ´À³¦  "
"58357","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!!  "
"58358","´«¹°ÀÌ ³¯Á¤µµ ÀÔ´Ï´Ù..  "
"58359","¸»ÀÌÇÊ¿ä¾ø´Ù  "
"58360","°­·ÂÈ÷ Àç°³ºÀÀ» ¿ä±¸ÇÏ´Â ¹ÙÀÌ´Ù.  "
"58361","¸¶À½ÀÌ ¹¶Å¬ÇØÁö°í ¼¼»óÀÌ µû¶æÇØÁö´Â °¨µ¿ÀûÀÎ ¿µÈ­. ÈÄ¼ÓÆíÀÌ ±â´Ù·ÁÁø´Ù.  "
"58362","Å¬·¹¸àÅ¸ÀÎ...  "
"58363","¿ª½Ã ¸íºÒÇãÀüÀÔ´Ï´Ù  "
